-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\07a4cf4187e25d7196cda69c0551ea9f\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6d22c9221a3ef634888b2c90fdeff5a9\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6d22c9221a3ef634888b2c90fdeff5a9\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3358575c28644f76e4b2d0f766cdc30a\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3358575c28644f76e4b2d0f766cdc30a\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2885d5772086870c94195c63fa276615\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2885d5772086870c94195c63fa276615\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b1beb4ae56a4ac9c9c61d375a3734b28\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b1beb4ae56a4ac9c9c61d375a3734b28\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\228e0558521e5eaae5e65bba9bf0099e\lifecycle-livedata-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\228e0558521e5eaae5e65bba9bf0099e\lifecycle-livedata-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f83a8474275e1884a0a4a2fbda1d85d7\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f83a8474275e1884a0a4a2fbda1d85d7\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\658ad5e1bd90683ba67711911d9af5c0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\658ad5e1bd90683ba67711911d9af5c0\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d1105f9e301635c6ab86112188fc15e5\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d1105f9e301635c6ab86112188fc15e5\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2853cf8be6718e8802a424e16e62801d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2853cf8be6718e8802a424e16e62801d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\beb36a322ae29d89bb540ad38a6ee5f4\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\beb36a322ae29d89bb540ad38a6ee5f4\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\51b22036792fa400d99e6891881536f0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\51b22036792fa400d99e6891881536f0\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\14a5eeb387199911b98187ed28662f66\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\14a5eeb387199911b98187ed28662f66\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
activity#splitties.permissions.internal.PermissionRequestFallbackActivity
ADDED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:11:9-13:91
	android:theme
		ADDED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:13:13-88
	android:name
		ADDED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:12:13-92
provider#splitties.views.dsl.material.experimental.MaterialViewInstantiatorInjectProvider
ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:11:9-17:20
	android:enabled
		ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:14:13-35
	android:authorities
		ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:13:13-98
	android:exported
		ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:16:13-35
	android:name
		ADDED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:12:13-108
provider#splitties.views.dsl.appcompat.experimental.AppCompatViewInstantiatorInjectProvider
ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:11:9-17:20
	android:enabled
		ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:14:13-35
	android:authorities
		ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:13:13-99
	android:exported
		ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:16:13-35
	android:name
		ADDED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:12:13-110
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
provider#splitties.init.AppCtxInitProvider
ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:12:9-18:46
	android:authorities
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:16:13-37
	tools:ignore
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:18:13-43
	android:directBootAware
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:15:13-43
	android:initOrder
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:13:13-61
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:81:13-32
	android:directBootAware
